1917.7917,6932,0,0
1917.875,7052,0,0
1917.9583,7132,0,0
1918.0417,7112,0,0
1918.125,7132,0,0
1918.2083,7142,0,0
1918.2917,7012,0,0
1918.375,7052,0,0
1918.4583,7072,0,0
1918.5417,7122,0,0
1918.625,7092,0,0
1918.7083,7102,0,0
1918.7917,7102,0,0
1918.875,7192,0,0
1918.9583,7152,0,0
1919.0417,7232,0,0
1919.125,7182,0,0
1919.2083,7092,0,0
1919.2917,7052,0,0
1919.375,7042,0,0
1919.4583,7032,0,0
1919.5417,7052,0,0
1919.625,7072,0,0
1919.7083,7092,0,0
1919.7917,6982,0,0
1919.875,7062,0,0
1919.9583,7082,0,0
1920.0417,7022,0,0
1920.125,6942,0,0
1920.2083,7062,0,0
1920.2917,6942,0,0
1920.375,6952,0,0
1920.4583,7012,0,0
1920.5417,7062,0,0
1920.625,7072,0,0
1920.7083,7142,0,0
1920.7917,7192,0,0
1920.875,7112,0,0
1920.9583,7292,0,0
1921.0417,7272,0,0
1921.125,7122,0,0
1921.2083,7102,0,0
1921.2917,6982,0,0
1921.375,7022,0,0
1921.4583,7102,0,0
1921.5417,7052,0,0
1921.625,7052,0,0
1921.7083,7072,0,0
1921.7917,7132,0,0
1921.875,7132,0,0
1921.9583,7042,0,0
1922.0417,7002,0,0
1922.125,7102,0,0
1922.2083,7082,0,0
1922.2917,6932,0,0
1922.375,6982,0,0
1922.4583,7052,0,0
1922.5417,7062,0,0
1922.625,7062,0,0
1922.7083,7052,0,0
1922.7917,7072,0,0
1922.875,7022,0,0
1922.9583,7172,0,0
1923.0417,7212,0,0
1923.125,6962,0,0
1923.2083,6922,0,0
1923.2917,7062,0,0
1923.375,7032,0,0
1923.4583,7102,0,0
1923.5417,7092,0,0
1923.625,7082,0,0
1923.7083,7072,0,0
1923.7917,7082,0,0
1923.875,7092,0,0
1923.9583,7142,0,0
1924.0417,-99999,0,0
1924.125,-99999,0,0
1924.2083,-99999,0,0
1924.2917,-99999,0,0
1924.375,-99999,0,0
1924.4583,-99999,0,0
1924.5417,-99999,0,0
1924.625,-99999,0,0
1924.7083,-99999,0,0
1924.7917,-99999,0,0
1924.875,-99999,0,0
1924.9583,-99999,0,0
1925.0417,-99999,0,0
1925.125,-99999,0,0
1925.2083,-99999,0,0
1925.2917,-99999,0,0
1925.375,-99999,0,0
1925.4583,-99999,0,0
1925.5417,-99999,0,0
1925.625,-99999,0,0
1925.7083,-99999,0,0
1925.7917,-99999,0,0
1925.875,-99999,0,0
1925.9583,-99999,0,0
1926.0417,-99999,0,0
1926.125,-99999,0,0
1926.2083,-99999,0,0
1926.2917,-99999,0,0
1926.375,-99999,0,0
1926.4583,-99999,0,0
1926.5417,-99999,0,0
1926.625,-99999,0,0
1926.7083,-99999,0,0
1926.7917,-99999,0,0
1926.875,-99999,0,0
1926.9583,-99999,0,0
1927.0417,-99999,0,0
1927.125,-99999,0,0
1927.2083,-99999,0,0
1927.2917,-99999,0,0
1927.375,-99999,0,0
1927.4583,-99999,0,0
1927.5417,-99999,0,0
1927.625,-99999,0,0
1927.7083,-99999,0,0
1927.7917,-99999,0,0
1927.875,-99999,0,0
1927.9583,-99999,0,0
1928.0417,-99999,0,0
1928.125,-99999,0,0
1928.2083,-99999,0,0
1928.2917,-99999,0,0
1928.375,-99999,0,0
1928.4583,-99999,0,0
1928.5417,-99999,0,0
1928.625,-99999,0,0
1928.7083,-99999,0,0
1928.7917,-99999,0,0
1928.875,-99999,0,0
1928.9583,-99999,0,0
1929.0417,-99999,0,0
1929.125,-99999,0,0
1929.2083,-99999,0,0
1929.2917,-99999,0,0
1929.375,-99999,0,0
1929.4583,-99999,0,0
1929.5417,-99999,0,0
1929.625,-99999,0,0
1929.7083,-99999,0,0
1929.7917,-99999,0,0
1929.875,-99999,0,0
1929.9583,-99999,0,0
1930.0417,-99999,0,0
1930.125,-99999,0,0
1930.2083,-99999,0,0
1930.2917,-99999,0,0
1930.375,-99999,0,0
1930.4583,-99999,0,0
1930.5417,-99999,0,0
1930.625,-99999,0,0
1930.7083,-99999,0,0
1930.7917,-99999,0,0
1930.875,-99999,0,0
1930.9583,-99999,0,0
1931.0417,-99999,0,0
1931.125,-99999,0,0
1931.2083,-99999,0,0
1931.2917,-99999,0,0
1931.375,-99999,0,0
1931.4583,-99999,0,0
1931.5417,-99999,0,0
1931.625,-99999,0,0
1931.7083,-99999,0,0
1931.7917,-99999,0,0
1931.875,-99999,0,0
1931.9583,-99999,0,0
1932.0417,-99999,0,0
1932.125,-99999,0,0
1932.2083,-99999,0,0
1932.2917,-99999,0,0
1932.375,-99999,0,0
1932.4583,-99999,0,0
1932.5417,-99999,0,0
1932.625,-99999,0,0
1932.7083,-99999,0,0
1932.7917,-99999,0,0
1932.875,-99999,0,0
1932.9583,-99999,0,0
1933.0417,-99999,0,0
1933.125,-99999,0,0
1933.2083,-99999,0,0
1933.2917,-99999,0,0
1933.375,-99999,0,0
1933.4583,-99999,0,0
1933.5417,-99999,0,0
1933.625,-99999,0,0
1933.7083,-99999,0,0
1933.7917,-99999,0,0
1933.875,-99999,0,0
1933.9583,-99999,0,0
1934.0417,-99999,0,0
1934.125,-99999,0,0
1934.2083,-99999,0,0
1934.2917,-99999,0,0
1934.375,-99999,0,0
1934.4583,-99999,0,0
1934.5417,-99999,0,0
1934.625,-99999,0,0
1934.7083,-99999,0,0
1934.7917,-99999,0,0
1934.875,-99999,0,0
1934.9583,-99999,0,0
1935.0417,-99999,0,0
1935.125,-99999,0,0
1935.2083,-99999,0,0
1935.2917,-99999,0,0
1935.375,-99999,0,0
1935.4583,-99999,0,0
1935.5417,-99999,0,0
1935.625,-99999,0,0
1935.7083,-99999,0,0
1935.7917,-99999,0,0
1935.875,-99999,0,0
1935.9583,-99999,0,0
1936.0417,-99999,0,0
1936.125,-99999,0,0
1936.2083,-99999,0,0
1936.2917,-99999,0,0
1936.375,-99999,0,0
1936.4583,-99999,0,0
1936.5417,-99999,0,0
1936.625,-99999,0,0
1936.7083,-99999,0,0
1936.7917,-99999,0,0
1936.875,-99999,0,0
1936.9583,-99999,0,0
1937.0417,-99999,0,0
1937.125,-99999,0,0
1937.2083,-99999,0,0
1937.2917,-99999,0,0
1937.375,-99999,0,0
1937.4583,-99999,0,0
1937.5417,-99999,0,0
1937.625,-99999,0,0
1937.7083,-99999,0,0
1937.7917,-99999,0,0
1937.875,-99999,0,0
1937.9583,-99999,0,0
1938.0417,-99999,0,0
1938.125,-99999,0,0
1938.2083,-99999,0,0
1938.2917,-99999,0,0
1938.375,-99999,0,0
1938.4583,-99999,0,0
1938.5417,-99999,0,0
1938.625,-99999,0,0
1938.7083,-99999,0,0
1938.7917,-99999,0,0
1938.875,-99999,0,0
1938.9583,-99999,0,0
1939.0417,-99999,0,0
1939.125,-99999,0,0
1939.2083,-99999,0,0
1939.2917,-99999,0,0
1939.375,-99999,0,0
1939.4583,-99999,0,0
1939.5417,-99999,0,0
1939.625,-99999,0,0
1939.7083,-99999,0,0
1939.7917,-99999,0,0
1939.875,-99999,0,0
1939.9583,-99999,0,0
1940.0417,7139,5,0
1940.125,7232,0,0
1940.2083,7122,0,0
1940.2917,6992,0,0
1940.375,7032,0,0
1940.4583,6982,0,0
1940.5417,7032,0,0
1940.625,7012,0,0
1940.7083,7082,0,0
1940.7917,7132,0,0
1940.875,7092,0,0
1940.9583,7252,0,0
1941.0417,7232,0,0
1941.125,7232,0,0
1941.2083,7162,0,0
1941.2917,7042,0,0
1941.375,7072,0,0
1941.4583,7022,0,0
1941.5417,7042,0,0
1941.625,7052,0,0
1941.7083,7092,0,0
1941.7917,7092,0,0
1941.875,7162,0,0
1941.9583,7292,0,0
1942.0417,-99999,0,0
1942.125,-99999,0,0
1942.2083,-99999,0,0
1942.2917,-99999,0,0
1942.375,-99999,0,0
1942.4583,-99999,0,0
1942.5417,-99999,0,0
1942.625,-99999,0,0
1942.7083,-99999,0,0
1942.7917,-99999,0,0
1942.875,-99999,0,0
1942.9583,-99999,0,0
1943.0417,7022,0,0
1943.125,7062,0,0
1943.2083,7002,0,0
1943.2917,7032,0,0
1943.375,6922,0,0
1943.4583,7012,0,0
1943.5417,7022,0,0
1943.625,7022,0,0
1943.7083,6992,0,0
1943.7917,7072,0,0
1943.875,7012,0,0
1943.9583,6992,0,0
1944.0417,7082,0,0
1944.125,6992,0,0
1944.2083,6912,0,0
1944.2917,6982,0,0
1944.375,6922,0,0
1944.4583,6982,0,0
1944.5417,6992,0,0
1944.625,6972,0,0
1944.7083,7002,0,0
1944.7917,7002,0,0
1944.875,7132,0,0
1944.9583,7022,0,0
1945.0417,7052,0,0
1945.125,7032,0,0
1945.2083,7062,0,0
1945.2917,6862,0,0
1945.375,6992,0,0
1945.4583,6962,0,0
1945.5417,7032,0,0
1945.625,7022,0,0
1945.7083,6982,0,0
1945.7917,6962,0,0
1945.875,7142,0,0
1945.9583,7192,0,0
1946.0417,7062,0,0
1946.125,7122,0,0
1946.2083,7042,0,0
1946.2917,6982,0,0
1946.375,7012,0,0
1946.4583,7052,0,0
1946.5417,7052,0,0
1946.625,6992,0,0
1946.7083,7032,0,0
1946.7917,6992,0,0
1946.875,7022,0,0
1946.9583,7082,0,0
1947.0417,6972,0,0
1947.125,7032,0,0
1947.2083,7022,0,0
1947.2917,6962,0,0
1947.375,6982,0,0
1947.4583,7062,0,0
1947.5417,7032,0,0
1947.625,7032,0,0
1947.7083,6982,0,0
1947.7917,7172,0,0
1947.875,6982,0,0
1947.9583,7112,0,0
1948.0417,7072,0,0
1948.125,7092,0,0
1948.2083,7022,0,0
1948.2917,7122,0,0
1948.375,7062,0,0
1948.4583,7062,0,0
1948.5417,7042,0,0
1948.625,7042,0,0
1948.7083,7042,0,0
1948.7917,7002,0,0
1948.875,7072,0,0
1948.9583,7152,0,0
1949.0417,6912,0,0
1949.125,7162,0,0
1949.2083,7082,0,0
1949.2917,6942,0,0
1949.375,7032,0,0
1949.4583,6992,0,0
1949.5417,6982,0,0
1949.625,7022,0,0
1949.7083,7002,0,0
1949.7917,6902,0,0
1949.875,7092,0,0
1949.9583,7092,0,0
1950.0417,7072,0,0
1950.125,7092,0,0
1950.2083,7082,0,0
1950.2917,6992,0,0
1950.375,6932,0,0
1950.4583,7052,0,0
1950.5417,7072,0,0
1950.625,7042,0,0
1950.7083,7022,0,0
1950.7917,7232,0,0
1950.875,7122,0,0
1950.9583,7172,0,0
1951.0417,7162,0,0
1951.125,7142,0,0
1951.2083,7022,0,0
1951.2917,6952,0,0
1951.375,7012,0,0
1951.4583,7042,0,0
1951.5417,7062,0,0
1951.625,7042,0,0
1951.7083,7062,0,0
1951.7917,7102,0,0
1951.875,7172,0,0
1951.9583,7142,0,0
1952.0417,7242,0,0
1952.125,7122,0,0
1952.2083,7052,0,0
1952.2917,6962,0,0
1952.375,6952,0,0
1952.4583,7012,0,0
1952.5417,7032,0,0
1952.625,7032,0,0
1952.7083,7012,0,0
1952.7917,6952,0,0
1952.875,7012,0,0
1952.9583,7272,0,0
1953.0417,7312,0,0
1953.125,6992,0,0
1953.2083,7052,0,0
1953.2917,6982,0,0
1953.375,7042,0,0
1953.4583,7002,0,0
1953.5417,7022,0,0
1953.625,7042,0,0
1953.7083,7042,0,0
1953.7917,7022,0,0
1953.875,7222,0,0
1953.9583,7092,0,0
1954.0417,7252,0,0
1954.125,7192,0,0
1954.2083,7042,0,0
1954.2917,6992,0,0
1954.375,7002,0,0
1954.4583,7082,0,0
1954.5417,7042,0,0
1954.625,7042,0,0
1954.7083,7032,0,0
1954.7917,7042,0,0
1954.875,7142,0,0
1954.9583,7172,0,0
1955.0417,7052,0,0
1955.125,6912,0,0
1955.2083,6932,0,0
1955.2917,7052,0,0
1955.375,6942,0,0
1955.4583,7002,0,0
1955.5417,7032,0,0
1955.625,6992,0,0
1955.7083,6982,0,0
1955.7917,7022,0,0
1955.875,7072,0,0
1955.9583,7202,0,0
1956.0417,7262,0,0
1956.125,7042,0,0
1956.2083,7032,0,0
1956.2917,6962,0,0
1956.375,7002,0,0
1956.4583,7051,0,0
1956.5417,7042,0,0
1956.625,6992,0,0
1956.7083,7002,0,0
1956.7917,7072,0,0
1956.875,6942,0,0
1956.9583,7072,0,0
1957.0417,7032,0,0
1957.125,7092,0,0
1957.2083,7072,0,0
1957.2917,6982,0,0
1957.375,7092,0,0
1957.4583,7072,0,0
1957.5417,7072,0,0
1957.625,7052,0,0
1957.7083,7062,0,0
1957.7917,7072,0,0
1957.875,7032,0,0
1957.9583,7232,0,0
1958.0417,7232,0,0
1958.125,7342,0,0
1958.2083,7112,0,0
1958.2917,7092,0,0
1958.375,7032,0,0
1958.4583,7102,0,0
1958.5417,7072,0,0
1958.625,7062,0,0
1958.7083,7052,0,0
1958.7917,7072,0,0
1958.875,7092,0,0
1958.9583,7172,0,0
1959.0417,7212,0,0
1959.125,7182,0,0
1959.2083,7022,0,0
1959.2917,6972,0,0
1959.375,6992,0,0
1959.4583,7042,0,0
1959.5417,7022,0,0
1959.625,7022,0,0
1959.7083,7092,0,0
1959.7917,7042,0,0
1959.875,7012,0,0
1959.9583,7082,0,0
1960.0417,7122,0,0
1960.125,7102,0,0
1960.2083,7032,0,0
1960.2917,7052,0,0
1960.375,7042,0,0
1960.4583,6992,0,0
1960.5417,7012,0,0
1960.625,7012,0,0
1960.7083,6972,0,0
1960.7917,7032,0,0
1960.875,7122,0,0
1960.9583,7112,0,0
1961.0417,7212,0,0
1961.125,7222,0,0
1961.2083,7212,0,0
1961.2917,6962,0,0
1961.375,7022,0,0
1961.4583,7052,0,0
1961.5417,7032,0,0
1961.625,7042,0,0
1961.7083,7012,0,0
1961.7917,6992,0,0
1961.875,7002,0,0
1961.9583,7092,0,0
1962.0417,6992,0,0
1962.125,7112,0,0
1962.2083,7002,0,0
1962.2917,6952,0,0
1962.375,6962,0,0
1962.4583,6982,0,0
1962.5417,6992,0,0
1962.625,7042,0,0
1962.7083,7052,0,0
1962.7917,7122,0,0
1962.875,7172,0,0
1962.9583,7132,0,0
1963.0417,6962,0,0
1963.125,7152,0,0
1963.2083,7042,0,0
1963.2917,7122,0,0
1963.375,7052,0,0
1963.4583,7012,0,0
1963.5417,7072,0,0
1963.625,7042,0,0
1963.7083,7112,0,0
1963.7917,7182,0,0
1963.875,-99999,0,0
1963.9583,7152,0,0
1964.0417,7272,0,0
1964.125,6912,0,0
1964.2083,7032,0,0
1964.2917,6892,0,0
1964.375,6932,0,0
1964.4583,7032,0,0
1964.5417,7052,0,0
1964.625,7082,0,0
1964.7083,7032,0,0
1964.7917,7032,0,0
1964.875,7112,0,0
1964.9583,7222,0,0
1965.0417,7182,0,0
1965.125,7052,0,0
1965.2083,6982,0,0
1965.2917,7052,0,0
1965.375,6942,0,0
1965.4583,7022,0,0
1965.5417,7042,0,0
1965.625,7082,0,0
1965.7083,7042,0,0
1965.7917,7072,0,0
1965.875,7242,0,0
1965.9583,7232,0,0
1966.0417,7242,0,0
1966.125,7132,0,0
1966.2083,7102,0,0
1966.2917,-99999,0,0
1966.375,-99999,0,0
1966.4583,-99999,0,0
1966.5417,7032,0,0
1966.625,7032,0,0
1966.7083,7012,0,0
1966.7917,7012,0,0
1966.875,7132,0,0
1966.9583,7262,0,0
1967.0417,7192,0,0
1967.125,7062,0,0
1967.2083,7132,0,0
1967.2917,7052,0,0
1967.375,6972,0,0
1967.4583,7072,0,0
1967.5417,7052,0,0
1967.625,7062,0,0
1967.7083,7052,0,0
1967.7917,7112,0,0
1967.875,7062,0,0
1967.9583,7132,0,0
1968.0417,7192,0,0
1968.125,7192,0,0
1968.2083,7132,0,0
1968.2917,6932,0,0
1968.375,7032,0,0
1968.4583,7022,0,0
1968.5417,7082,0,0
1968.625,7122,0,0
1968.7083,7032,0,0
1968.7917,7132,0,0
1968.875,7192,0,0
1968.9583,7262,0,0
1969.0417,7262,0,0
1969.125,7212,0,0
1969.2083,7022,0,0
1969.2917,7122,0,0
1969.375,7062,0,0
1969.4583,7112,0,0
1969.5417,7052,0,0
1969.625,7042,0,0
1969.7083,7082,0,0
1969.7917,7082,0,0
1969.875,7092,0,0
1969.9583,7222,0,0
1970.0417,7182,0,0
1970.125,7082,0,0
1970.2083,7012,0,0
1970.2917,6942,0,0
1970.375,6942,0,0
1970.4583,7022,0,0
1970.5417,7022,0,0
1970.625,7012,0,0
1970.7083,6992,0,0
1970.7917,7062,0,0
1970.875,7132,0,0
1970.9583,7252,0,0
1971.0417,7082,0,0
1971.125,7032,0,0
1971.2083,7092,0,0
1971.2917,7052,0,0
1971.375,7022,0,0
1971.4583,7062,0,0
1971.5417,7082,0,0
1971.625,7072,0,0
1971.7083,7042,0,0
1971.7917,7032,0,0
1971.875,7092,0,0
1971.9583,7132,0,0
1972.0417,7092,0,0
1972.125,7162,0,0
1972.2083,7142,0,0
1972.2917,7102,0,0
1972.375,7022,0,0
1972.4583,7102,0,0
1972.5417,-99999,0,0
1972.625,7122,0,0
1972.7083,7102,0,0
1972.7917,7012,0,0
1972.875,7162,0,0
1972.9583,7212,0,0
1973.0417,7222,0,0
1973.125,7142,0,0
1973.2083,7092,0,0
1973.2917,6882,0,0
1973.375,6972,0,0
1973.4583,7032,0,0
1973.5417,7002,0,0
1973.625,7012,0,0
1973.7083,6992,0,0
1973.7917,7032,0,0
1973.875,7172,0,0
1973.9583,7242,0,0
1974.0417,7162,0,0
1974.125,7132,0,0
1974.2083,7212,0,0
1974.2917,7102,0,0
1974.375,7052,0,0
1974.4583,7102,0,0
1974.5417,7112,0,0
1974.625,7052,0,0
1974.7083,7032,0,0
1974.7917,6952,0,0
1974.875,7082,0,0
1974.9583,7122,0,0
1975.0417,7042,0,0
1975.125,7122,0,0
1975.2083,7082,0,0
1975.2917,6972,0,0
1975.375,6962,0,0
1975.4583,6992,0,0
1975.5417,7052,0,0
1975.625,7032,0,0
1975.7083,6982,0,0
1975.7917,7122,0,0
1975.875,7192,0,0
1975.9583,7082,0,0
1976.0417,7082,0,0
1976.125,7152,0,0
1976.2083,7042,0,0
1976.2917,7032,0,0
1976.375,7022,0,0
1976.4583,7052,0,0
1976.5417,7112,0,0
1976.625,7122,0,0
1976.7083,7092,0,0
1976.7917,7052,0,0
1976.875,7022,0,0
1976.9583,7112,0,0
1977.0417,7032,0,0
1977.125,7072,0,0
1977.2083,7012,0,0
1977.2917,6882,0,0
1977.375,7032,0,0
1977.4583,6982,0,0
1977.5417,7002,0,0
1977.625,7072,0,0
1977.7083,7072,0,0
1977.7917,7062,0,0
1977.875,7142,0,0
1977.9583,7242,0,0
1978.0417,7272,0,0
1978.125,7212,0,0
1978.2083,7082,0,0
1978.2917,7052,0,0
1978.375,6972,0,0
1978.4583,6992,0,0
1978.5417,7012,0,0
1978.625,7052,0,0
1978.7083,7092,0,0
1978.7917,7002,0,0
1978.875,6992,0,0
1978.9583,7012,0,0
1979.0417,7012,0,0
1979.125,7172,0,0
1979.2083,7032,0,0
1979.2917,6992,0,0
1979.375,6952,0,0
1979.4583,6952,0,0
1979.5417,7022,0,0
1979.625,7032,0,0
1979.7083,7042,0,0
1979.7917,7092,0,0
1979.875,7062,0,0
1979.9583,7202,0,0
1980.0417,7142,0,0
1980.125,7172,0,0
1980.2083,7092,0,0
1980.2917,7022,0,0
1980.375,7002,0,0
1980.4583,7042,0,0
1980.5417,-99999,0,0
1980.625,7012,0,0
1980.7083,7032,0,0
1980.7917,7002,0,0
1980.875,7102,0,0
1980.9583,7192,0,0
1981.0417,7182,0,0
1981.125,7142,0,0
1981.2083,7072,0,0
1981.2917,7032,0,0
1981.375,7032,0,0
1981.4583,7002,0,0
1981.5417,7012,0,0
1981.625,7032,0,0
1981.7083,7032,0,0
1981.7917,7102,0,0
1981.875,7222,0,0
1981.9583,7212,0,0
1982.0417,7112,0,0
1982.125,7152,0,0
1982.2083,7162,0,0
1982.2917,7082,0,0
1982.375,6962,0,0
1982.4583,7092,0,0
1982.5417,7092,0,0
1982.625,7082,0,0
1982.7083,7102,0,0
1982.7917,7182,0,0
1982.875,7272,0,0
1982.9583,7282,0,0
1983.0417,7392,0,0
1983.125,7412,0,0
1983.2083,7312,0,0
1983.2917,7092,0,0
1983.375,7072,0,0
1983.4583,7102,0,0
1983.5417,7152,0,0
1983.625,7142,0,0
1983.7083,7102,0,0
1983.7917,7082,0,0
1983.875,7372,0,0
1983.9583,7122,0,0
1984.0417,7072,0,0
1984.125,7172,0,0
1984.2083,7132,0,0
1984.2917,7062,0,0
1984.375,7032,0,0
1984.4583,7042,0,0
1984.5417,7042,0,0
1984.625,7102,0,0
1984.7083,7102,0,0
1984.7917,7142,0,0
1984.875,7302,0,0
1984.9583,7092,0,0
1985.0417,7012,0,0
1985.125,6982,0,0
1985.2083,6962,0,0
1985.2917,6982,0,0
1985.375,6992,0,0
1985.4583,7042,0,0
1985.5417,7062,0,0
1985.625,7022,0,0
1985.7083,7052,0,0
1985.7917,7072,0,0
1985.875,7022,0,0
1985.9583,7002,0,0
1986.0417,7192,0,0
1986.125,7192,0,0
1986.2083,7112,0,0
1986.2917,6982,0,0
1986.375,7032,0,0
1986.4583,7052,0,0
1986.5417,7062,0,0
1986.625,7052,0,0
1986.7083,7072,0,0
1986.7917,7022,0,0
1986.875,7072,0,0
1986.9583,7142,0,0
1987.0417,7152,0,0
1987.125,7142,0,0
1987.2083,7162,0,0
1987.2917,7002,0,0
1987.375,7082,0,0
1987.4583,7022,0,0
1987.5417,7112,0,0
1987.625,7042,0,0
1987.7083,7032,0,0
1987.7917,7002,0,0
1987.875,7082,0,0
1987.9583,7152,0,0
1988.0417,7112,0,0
1988.125,6952,0,0
1988.2083,6982,0,0
1988.2917,7022,0,0
1988.375,7042,0,0
1988.4583,7032,0,0
1988.5417,7032,0,0
1988.625,7042,0,0
1988.7083,6992,0,0
1988.7917,6982,0,0
1988.875,7172,0,0
1988.9583,7002,0,0
1989.0417,7012,0,0
1989.125,6922,0,0
1989.2083,7122,0,0
1989.2917,6992,0,0
1989.375,7022,0,0
1989.4583,7032,0,0
1989.5417,7052,0,0
1989.625,7032,0,0
1989.7083,7032,0,0
1989.7917,7042,0,0
1989.875,7072,0,0
1989.9583,7022,0,0
1990.0417,7142,0,0
1990.125,7092,0,0
1990.2083,7002,0,0
1990.2917,7012,0,0
1990.375,7012,0,0
1990.4583,7082,0,0
1990.5417,7062,0,0
1990.625,7072,0,0
1990.7083,7042,0,0
1990.7917,7062,0,0
1990.875,7172,0,0
1990.9583,7082,0,0
1991.0417,7032,0,0
1991.125,7182,0,0
1991.2083,7122,0,0
1991.2917,7012,0,0
1991.375,6992,0,0
1991.4583,7022,0,0
1991.5417,7032,0,0
1991.625,7122,0,0
1991.7083,7032,0,0
1991.7917,7012,0,0
1991.875,7102,0,0
1991.9583,7132,0,0
1992.0417,7262,0,0
1992.125,7322,0,0
1992.2083,7162,0,0
1992.2917,7132,0,0
1992.375,7052,0,0
1992.4583,7072,0,0
1992.5417,7082,0,0
1992.625,7062,0,0
1992.7083,7062,0,0
1992.7917,7092,0,0
1992.875,7092,0,0
1992.9583,7142,0,0
1993.0417,7162,0,0
1993.125,7122,0,0
1993.2083,7102,0,0
1993.2917,7112,0,0
1993.375,7142,0,0
1993.4583,7122,0,0
1993.5417,7052,0,0
1993.625,7032,0,0
1993.7083,7022,0,0
1993.7917,7042,0,0
1993.875,6982,0,0
1993.9583,7142,0,0
1994.0417,7142,0,0
1994.125,7172,0,0
1994.2083,7072,0,0
1994.2917,7022,0,0
1994.375,7042,0,0
1994.4583,7032,0,0
1994.5417,7032,0,0
1994.625,7032,0,0
1994.7083,7042,0,0
1994.7917,7052,0,0
1994.875,7142,0,0
1994.9583,7272,0,0
1995.0417,7342,0,0
1995.125,7132,0,0
1995.2083,7232,0,0
1995.2917,7032,0,0
1995.375,7022,0,0
1995.4583,7032,0,0
1995.5417,7072,0,0
1995.625,7062,0,0
1995.7083,7062,0,0
1995.7917,7032,0,0
1995.875,7142,0,0
1995.9583,7252,0,0
1996.0417,7202,0,0
1996.125,7222,0,0
1996.2083,7042,0,0
1996.2917,7132,0,0
1996.375,7042,0,0
1996.4583,7002,0,0
1996.5417,7052,0,0
1996.625,7042,0,0
1996.7083,7032,0,0
1996.7917,7082,0,0
1996.875,7072,0,0
1996.9583,7212,0,0
1997.0417,7232,0,0
1997.125,7042,0,0
1997.2083,7122,0,0
1997.2917,7022,0,0
1997.375,7102,0,0
1997.4583,7172,0,0
1997.5417,7132,0,0
1997.625,7182,0,0
1997.7083,7182,0,0
1997.7917,7242,0,0
1997.875,7332,0,0
1997.9583,-99999,0,0
1998.0417,7452,0,0
1998.125,7442,0,0
1998.2083,7152,0,0
1998.2917,7032,0,0
1998.375,7092,0,0
1998.4583,7082,0,0
1998.5417,7072,0,0
1998.625,7042,0,0
1998.7083,7032,0,0
1998.7917,7012,0,0
1998.875,7242,0,0
1998.9583,7092,0,0
1999.0417,7142,0,0
1999.125,7312,0,0
1999.2083,7212,0,0
1999.2917,6972,0,0
1999.375,6992,0,0
1999.4583,7052,0,0
1999.5417,7082,0,0
1999.625,7092,0,0
1999.7083,7012,0,0
1999.7917,6992,0,0
1999.875,7182,0,0
1999.9583,7082,0,0
2000.0417,7132,0,0
2000.125,7192,0,0
2000.2083,7032,0,0
2000.2917,7012,0,0
2000.375,7052,0,0
